"selection1"
"{
""address"": ""DUC PETIAUX - CHAUSSEE DE WATERLOO/ WATERLOOSESTEENWEG 376 - 370"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777489000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 78
},
""free_bikes"": 11,
""id"": ""45d7331481c54eac54c9abce8f315965"",
""latitude"": 50.823699,
""longitude"": 4.351623,
""name"": ""078 - DUC PETIAUX"",
""timestamp"": ""2017-05-14T16:03:05.289000Z""
},
{
""empty_slots"": 0,
""extra"": {
""address"": ""MUSEE DU TRAM - AVENUE DE TERVUREN / TERVURENLAAN"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777660000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 128
},
""free_bikes"": 25,
""id"": ""41e0fe86faab0c0d7ed1683440cb2834"",
""latitude"": 50.832355,
""longitude"": 4.432358,
""name"": ""128 - MUSEE DU TRAM"",
""timestamp"": ""2017-05-14T16:03:05.293000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""DUNANT - AV HENRI DUNANT / HENRI DUNANTLAAN"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777518000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 268
},
""free_bikes"": 7,
""id"": ""cda2265de0a659517429072d7a98ce12"",
""latitude"": 50.862808,
""longitude"": 4.410791,
""name"": ""268 - DUNANT"",
""timestamp"": ""2017-05-14T16:03:05.295000Z""
},
{
""empty_slots"": 0,
""extra"": {
""address"": ""JARDIN AUX FLEURS/BLOEMENHOF - PLACE DU JARDIN AUX FLEURS/BLOEMENHOFPLEIN - RUE DES 6 JETONS/ZES PENNIGENSTRAAT 71"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777593000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 4
},
""free_bikes"": 20,
""id"": ""53ec0235ee0712d77b0ab9c668f6139a"",
""latitude"": 50.847976,
""longitude"": 4.343696,
""name"": ""004 - JARDIN AUX FLEURS / BLOEMENHOF"",
""timestamp"": ""2017-05-14T16:03:05.297000Z""
},
{
""empty_slots"": 3,
""extra"": {
""address"": ""SQUARE GEORGES MARLOWSQUARE - SQUARE MARLOW FACE 3-4-5 / MARLOWSQUARE VOOR 3-4-5"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777617000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 289
},
""free_bikes"": 22,
""id"": ""e85bcf85827c9db12c1d8b9c5cff2f00"",
""latitude"": 50.801594,
""longitude"": 4.340061,
""name"": ""289 - SQUARE GEORGES MARLOWSQUARE"",
""timestamp"": ""2017-05-14T16:03:05.306000Z""
},
{
""empty_slots"": 21,
""extra"": {
""address"": ""MEISER - PLACE GENERAL MEISER (FACE 1 - 3) / GENERAAL MEISERPLEIN (TEGENOVER 1 - 3)"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777205000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 150
},
""free_bikes"": 4,
""id"": ""5c9aefff3617e79cdcdfeb4ff1d43e7b"",
""latitude"": 50.854654,
""longitude"": 4.398451,
""name"": ""150 - MEISER/MEISER"",
""timestamp"": ""2017-05-14T16:03:05.312000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""ST-LAZARE/SINT-LAZARUS - BLD SAINT-LAZARE/SINT-LAZARUSLAAN 4 -10"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777302000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 60
},
""free_bikes"": 13,
""id"": ""99ca64dd3bab426fd8ccd42fb90643e5"",
""latitude"": 50.856714,
""longitude"": 4.362106,
""name"": ""060 - ST-LAZARE/ST LAZARUS"",
""timestamp"": ""2017-05-14T16:03:05.313000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""HALL DES SPORTS - AV DES 9 PROVINCES / 9 PROVINCIES LAAN / RUE VANDERVEKEN/STRAAT"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777541000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 298
},
""free_bikes"": 12,
""id"": ""b960903f8643c187d1cd9daee5c1c0a5"",
""latitude"": 50.877037,
""longitude"": 4.300847,
""name"": ""298 - HALL DES SPORTS"",
""timestamp"": ""2017-05-14T16:03:05.321000Z""
},
{
""empty_slots"": 8,
""extra"": {
""address"": ""COGHEN - AV COGHEN 1 A 5 / COGHENSTRAAT 1 TOT 5"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777726000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 285
},
""free_bikes"": 17,
""id"": ""e329dd6a233ba8644735f4062305c731"",
""latitude"": 50.813469,
""longitude"": 4.338951,
""name"": ""285 - COGHEN"",
""timestamp"": ""2017-05-14T16:03:05.325000Z""
},
{
""empty_slots"": 8,
""extra"": {
""address"": ""LOUIS TITZ - AVENUE DE LA CHASSE/ JACHTLAAN 182 - 184"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777339000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 181
},
""free_bikes"": 16,
""id"": ""98925a517ee83bacef136a0b919e6dc2"",
""latitude"": 50.835723,
""longitude"": 4.394395,
""name"": ""181 - LOUIS TITZ"",
""timestamp"": ""2017-05-14T16:03:05.328000Z""
},
{
""empty_slots"": 16,
""extra"": {
""address"": ""ARAUCARIA - AV DES CROIX DE FEU DEV 221C"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777624000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 304
},
""free_bikes"": 9,
""id"": ""bcba1c1edc3717a8bc403e894c715bc9"",
""latitude"": 50.893497,
""longitude"": 4.363297,
""name"": ""304 - ARAUCARIA"",
""timestamp"": ""2017-05-14T16:03:05.330000Z""
},
{
""empty_slots"": 8,
""extra"": {
""address"": ""BAUDOUIN/BOUDEWIJN - RUE DE LAEKEN / LAKENSESTRAAT"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777315000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 29
},
""free_bikes"": 15,
""id"": ""11e776f283103f2b0949725563ed6fc0"",
""latitude"": 50.856584,
""longitude"": 4.352877,
""name"": ""029 - BAUDOUIN / BOUDEWIJN"",
""timestamp"": ""2017-05-14T16:03:05.339000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""LIBERTE - AV DE LA LIBERTE, 44 / VRIJHEIDSLAAN,44"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777431000,
""slots"": 16,
""status"": ""OPEN"",
""uid"": 258
},
""free_bikes"": 7,
""id"": ""c71002c56f971a9f27b0d3e35ba407d1"",
""latitude"": 50.862152,
""longitude"": 4.323353,
""name"": ""258 - LIBERTE"",
""timestamp"": ""2017-05-14T16:03:05.341000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""KAREL BOGAERT - BD EMILE BOCKSTAEL / EMILE BOCKSTAELLAAN 307"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777460000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 307
},
""free_bikes"": 7,
""id"": ""58057c3568c8de89da93087fbd4febf9"",
""latitude"": 50.881889,
""longitude"": 4.347448,
""name"": ""307 - KAREL BOGAERT"",
""timestamp"": ""2017-05-14T16:03:05.345000Z""
},
{
""empty_slots"": 19,
""extra"": {
""address"": ""MAISON COMMUNALE DE JETTE / JETTE GEMEENTEHUIS - CHAUSSEE DE WEMMEL/WEMMELSESTEENWEG 102"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777258000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 86
},
""free_bikes"": 6,
""id"": ""1fd0a9cb9da130dcfb86de2d85ac3868"",
""latitude"": 50.876195,
""longitude"": 4.324477,
""name"": ""086 - MAISON COMMUNALE DE JETTE GEMEENTEHUIS"",
""timestamp"": ""2017-05-14T16:03:05.348000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""ZELLIK - CHAUSSEE DE ZELLIK 4"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777708000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 101
},
""free_bikes"": 14,
""id"": ""0d9e9752451232e81bb43a06f12f3b3a"",
""latitude"": 50.869204,
""longitude"": 4.291663,
""name"": ""101 - ZELLIK"",
""timestamp"": ""2017-05-14T16:03:05.354000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""ST DENIS / ST DENIJS - PLACE ST DENIS FACE 68 / ST DENIJSPLAATS VOOR 68"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777380000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 234
},
""free_bikes"": 16,
""id"": ""a19f18d408b0c93cf82d5f2ce30dd73c"",
""latitude"": 50.809799,
""longitude"": 4.317546,
""name"": ""234 - ST DENIS / ST DENIJS"",
""timestamp"": ""2017-05-14T16:03:05.359000Z""
},
{
""empty_slots"": 14,
""extra"": {
""address"": ""ABBAYE DE LA CAMBRE/ABDIJ TER KAMEREN - AVENUE EMILE DURAY (FACE AU N\u00b0 2) /EMILE DURAYLAAN (TEGENOVER N\u00b0 2)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777492000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 113
},
""free_bikes"": 6,
""id"": ""c5dbd12e8fae30f72508d6cb98b178e0"",
""latitude"": 50.820042,
""longitude"": 4.374785,
""name"": ""113 - ABBAYE DE LA CAMBRE / ABDIJ TER KAMEREN"",
""timestamp"": ""2017-05-14T16:03:05.361000Z""
},
{
""empty_slots"": 7,
""extra"": {
""address"": ""HENRI REY - BD FELIX PAULSEN / FELIX PAULSENLAAN 3-5-7-9"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777333000,
""slots"": 14,
""status"": ""OPEN"",
""uid"": 199
},
""free_bikes"": 6,
""id"": ""b9ec22b86f4bca364cf493726d608d6d"",
""latitude"": 50.843693,
""longitude"": 4.304986,
""name"": ""199 - HENRI REY"",
""timestamp"": ""2017-05-14T16:03:05.364000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""GUTENBERG - SQUARE GUTENBERG (FACE N\u00b0 5)/GUTENBERGSSQUARE (TEGENOVER N\u00b0 5)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777618000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 18
},
""free_bikes"": 13,
""id"": ""4fdeb53e16bcf483f5e0e9f5e7e6f801"",
""latitude"": 50.84771,
""longitude"": 4.377552,
""name"": ""018 - GUTENBERG / GUTENBERG"",
""timestamp"": ""2017-05-14T16:03:05.366000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""BASCULE - CHAUSSEE DE VLEURGAT (DEVANT 215 - 217) / VLEURGATSESTEENWEG (N\u00b0 215 - 217)"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777661000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 123
},
""free_bikes"": 13,
""id"": ""ce1403e8942e48b04889755135872fd1"",
""latitude"": 50.817507,
""longitude"": 4.366498,
""name"": ""123 - BASCULE"",
""timestamp"": ""2017-05-14T16:03:05.367000Z""
},
{
""empty_slots"": 6,
""extra"": {
""address"": ""EVERE SHOPPING - AV DES LOISIRS / VRIJETIJDSLAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777724000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 265
},
""free_bikes"": 19,
""id"": ""464dfcdd7b83ac68b626ea0144faa28e"",
""latitude"": 50.867241,
""longitude"": 4.40287,
""name"": ""265 - EVERE SHOPPING"",
""timestamp"": ""2017-05-14T16:03:05.371000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""THIRY - BD DE LA WOLUWE DVT 100"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777360000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 335
},
""free_bikes"": 10,
""id"": ""64e81021733761f77a2119d27909786a"",
""latitude"": 50.854231,
""longitude"": 4.444034,
""name"": ""335 - THIRY"",
""timestamp"": ""2017-05-14T16:03:05.374000Z""
},
{
""empty_slots"": 8,
""extra"": {
""address"": ""CURIE - SQUARE MARIE CURIE (FACE 30) / MARIE CURIE SQUARE (TEGENOVER 30)"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777343000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 221
},
""free_bikes"": 17,
""id"": ""7b02f7d72b38d341cf4a8eb822e4424f"",
""latitude"": 50.821846,
""longitude"": 4.284394,
""name"": ""221 - CURIE"",
""timestamp"": ""2017-05-14T16:03:05.376000Z""
},
{
""empty_slots"": 14,
""extra"": {
""address"": ""RTL - CHAUSSEE DE LOUVAIN (DVT 770)/ LEUVENSE STEENWEG (N\u00b0 770)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777719000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 143
},
""free_bikes"": 11,
""id"": ""2168f4ced2a48b87b0b5170ec3e18900"",
""latitude"": 50.857218,
""longitude"": 4.407879,
""name"": ""143 - RTL"",
""timestamp"": ""2017-05-14T16:03:05.376000Z""
},
{
""empty_slots"": 18,
""extra"": {
""address"": ""PAQUOT - RUE JEAN PAQUOT (44 A 48) /JEAN PAQUOTSTRAAT (44 T.E.M 48)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777421000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 119
},
""free_bikes"": 2,
""id"": ""a38b3d1c7a2793f1f25fbe1d59720030"",
""latitude"": 50.82559,
""longitude"": 4.379555,
""name"": ""119 - PAQUOT/PACQUOT"",
""timestamp"": ""2017-05-14T16:03:05.378000Z""
},
{
""empty_slots"": 19,
""extra"": {
""address"": ""ANNEESSENS - BLD MAURICE LEMONNIER/MAURICE LEMONNIERLAAN 42-44-46"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777165000,
""slots"": 35,
""status"": ""OPEN"",
""uid"": 9
},
""free_bikes"": 16,
""id"": ""9fa22f40c7e2dbc63014fc934bc26b6c"",
""latitude"": 50.844045,
""longitude"": 4.345048,
""name"": ""009 - ANNEESSENS"",
""timestamp"": ""2017-05-14T16:03:05.381000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""BICHON - PLACE BICHON / BICHONPLEIN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777547000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 173
},
""free_bikes"": 15,
""id"": ""d30f55a633ec471236e8b054625d6e93"",
""latitude"": 50.864656,
""longitude"": 4.394448,
""name"": ""173 - BICHON"",
""timestamp"": ""2017-05-14T16:03:05.385000Z""
},
{
""empty_slots"": 19,
""extra"": {
""address"": ""ROCHEFORT - AV. WIELEMANS CEUPPENS LAAN 184-190"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777591000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 224
},
""free_bikes"": 6,
""id"": ""2b477478cc2c7e59dd299da4c1548337"",
""latitude"": 50.824352,
""longitude"": 4.334465,
""name"": ""224 - ROCHEFORT"",
""timestamp"": ""2017-05-14T16:03:05.387000Z""
},
{
""empty_slots"": 3,
""extra"": {
""address"": ""GEYSKENS - AVENUE ISIDORE GEYSKENSLAAN FACE/TEGENOVER 108"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777706000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 317
},
""free_bikes"": 17,
""id"": ""573076daf746b75e501c5d65dc7b7353"",
""latitude"": 50.819546,
""longitude"": 4.421198,
""name"": ""317 - GEYSKENS"",
""timestamp"": ""2017-05-14T16:03:05.390000Z""
},
{
""empty_slots"": 8,
""extra"": {
""address"": ""LENOIR - BLD DE SMET DE NAEYER/DE SMET DE NAEYERLAAN 187 - 189"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777389000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 92
},
""free_bikes"": 16,
""id"": ""5aad028b39957e2561b1f9af28f2d30e"",
""latitude"": 50.875826,
""longitude"": 4.329921,
""name"": ""092 - LENOIR"",
""timestamp"": ""2017-05-14T16:03:05.393000Z""
},
{
""empty_slots"": 7,
""extra"": {
""address"": ""CHARLES GRAUX - CHAUSSEE DE WATERLOO (DEVANT N\u00b0 585 - 587)/ WATERLOOSESTEENWEG (N\u00b0 585 - 587)"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777568000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 124
},
""free_bikes"": 18,
""id"": ""1ba139c7e67fb7a10f66e29f2442cd8e"",
""latitude"": 50.818283,
""longitude"": 4.363568,
""name"": ""124 - CHARLES GRAUX"",
""timestamp"": ""2017-05-14T16:03:05.394000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""PISCINE / ZWEMBAD - RUE DE LOMBARTZYDE / LOMBARDSIJDESTRAAT"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777341000,
""slots"": 14,
""status"": ""OPEN"",
""uid"": 283
},
""free_bikes"": 3,
""id"": ""1fc2d0bd4153d65a52f1550958b37c38"",
""latitude"": 50.893158,
""longitude"": 4.376931,
""name"": ""283 - PISCINE / ZWEMBAD"",
""timestamp"": ""2017-05-14T16:03:05.396000Z""
},
{
""empty_slots"": 24,
""extra"": {
""address"": ""ULB PLAINE - BOULEVARD DE LA PLAINE (ENTREE ULB) / PLEINLAAN (INGANG VUB)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777504000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 116
},
""free_bikes"": 1,
""id"": ""bd18f311c8086289d6481ea689054919"",
""latitude"": 50.818253,
""longitude"": 4.395749,
""name"": ""116 - ULB PLAINE"",
""timestamp"": ""2017-05-14T16:03:05.397000Z""
},
{
""empty_slots"": 8,
""extra"": {
""address"": ""SQUARE DU CENTENAIRE / EEUWFEESTSQUARE- SQUARE DU CENTENAIRE"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777722000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 309
},
""free_bikes"": 17,
""id"": ""6aca81b1219914bf8a47e4c0d7d1b4bc"",
""latitude"": 50.87521,
""longitude"": 4.317954,
""name"": ""309 - SQUARE DU CENTENAIRE"",
""timestamp"": ""2017-05-14T16:03:05.403000Z""
},
{
""empty_slots"": 22,
""extra"": {
""address"": ""PARC CINQUANTENAIRE/JUBELPARK - AVENUE D'AUDERGHEM/OUDERGEMSESTEENWEG 45"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777212000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 67
},
""free_bikes"": 2,
""id"": ""ec8df0fbdfcc0f0e20317798d3c2ade4"",
""latitude"": 50.83975,
""longitude"": 4.385426,
""name"": ""067 - PARC CINQUANTENAIRE / JUBELPARK"",
""timestamp"": ""2017-05-14T16:03:05.406000Z""
},
{
""empty_slots"": 1,
""extra"": {
""address"": ""DEMEY - INTERSECTION BD INVALIDENLAAN / AV LOUIS DEHOUXLAAN"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777606000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 313
},
""free_bikes"": 24,
""id"": ""fea6428e576a5453fd6fccc9bdf03071"",
""latitude"": 50.814958,
""longitude"": 4.416987,
""name"": ""313 - DEMEY"",
""timestamp"": ""2017-05-14T16:03:05.407000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""SIBELGA - QUAI DES USINES / WERKHUIZENKAAI 16"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777651000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 327
},
""free_bikes"": 15,
""id"": ""8de78ef89821e97eed1e5f427a286162"",
""latitude"": 50.874082,
""longitude"": 4.362205,
""name"": ""327 - SIBELGA"",
""timestamp"": ""2017-05-14T16:03:05.410000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""VLEURGAT - AVENUE LOUISE/LOUIZALAAN 300"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777722000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 73
},
""free_bikes"": 12,
""id"": ""e0b5fe54f3f175bf5fb4dfa0888ffca1"",
""latitude"": 50.823898,
""longitude"": 4.367752,
""name"": ""073 - VLEURGAT"",
""timestamp"": ""2017-05-14T16:03:05.411000Z""
},
{
""empty_slots"": 22,
""extra"": {
""address"": ""CIMETIERE D'IXELLES / BEGRAAFPLAATS VAN ELSENE - AVENUE DE LA COURONNE/KROONLAAN 449"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777279000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 117
},
""free_bikes"": 3,
""id"": ""7e99d76b144c1345609b0e5ea1662ffd"",
""latitude"": 50.816029,
""longitude"": 4.391006,
""name"": ""117 - CIMETIERE D'IXELLES/BEGRAAFPLAATS VAN ELSENE"",
""timestamp"": ""2017-05-14T16:03:05.414000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""AVIATION - INTERSECTION AVENUE DE L'AVIATION ET AVENUE ORBAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777365000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 357
},
""free_bikes"": 7,
""id"": ""900999971eb1d431bd1f3a51d09ec560"",
""latitude"": 50.834634,
""longitude"": 4.456746,
""name"": ""357 - AVIATION"",
""timestamp"": ""2017-05-14T16:03:05.415000Z""
},
{
""empty_slots"": 15,
""extra"": {
""address"": ""TEN REUKEN - BD DU SOUVERAIN FACE 76"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777472000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 297
},
""free_bikes"": 10,
""id"": ""f1c655a9d2bcc48e8382c77a52f540a0"",
""latitude"": 50.804455,
""longitude"": 4.426369,
""name"": ""297 - TEN REUKEN"",
""timestamp"": ""2017-05-14T16:03:05.417000Z""
},
{
""empty_slots"": 20,
""extra"": {
""address"": ""PARC/PARK - RUE ROYALE (FACE N\u00b066-68)/KONINGSSTRAAT (TEGENOVER N\u00b066-68)"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777680000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 7
},
""free_bikes"": 5,
""id"": ""03202b677536d3c03f854abad79c603a"",
""latitude"": 50.846319,
""longitude"": 4.362244,
""name"": ""007 - PARC / PARK"",
""timestamp"": ""2017-05-14T16:03:05.419000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""LUTHER KING - BD MAURICE CAREME 30 / MAURICE CAREMELAAN 30"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777175000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 220
},
""free_bikes"": 13,
""id"": ""db9619265c40a5359789e5ca1a6627b3"",
""latitude"": 50.825706,
""longitude"": 4.288377,
""name"": ""220 - LUTHER KING"",
""timestamp"": ""2017-05-14T16:03:05.422000Z""
},
{
""empty_slots"": 18,
""extra"": {
""address"": ""ATHENEE DE JETTE/ATHENEUM VAN JETTE - AVENUE DE LEVIS MIREPOIX / DE LEVIS MIREPOIXLAAN 100"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777250000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 89
},
""free_bikes"": 7,
""id"": ""dd12b5191ba72cdfad05c5dbe046cda2"",
""latitude"": 50.8711927450574,
""longitude"": 4.32992476563641,
""name"": ""089 - ATHENEE DE JETTE/ATHENEUM VAN JETTE"",
""timestamp"": ""2017-05-14T16:03:05.424000Z""
},
{
""empty_slots"": 17,
""extra"": {
""address"": ""ARCHIMEDE/ARCHIMEDES - RUE ARCHIMEDE/ARCHIMEDESSTRAAT 58-64"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777607000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 56
},
""free_bikes"": 8,
""id"": ""7617b949e4bb0a06849aee810518197c"",
""latitude"": 50.845817,
""longitude"": 4.383722,
""name"": ""056 - ARCHIMEDE / ARCHIMEDES"",
""timestamp"": ""2017-05-14T16:03:05.425000Z""
},
{
""empty_slots"": 21,
""extra"": {
""address"": ""PAUL JANSON - CHAUSSEE DE CHARLEROI/ CHARLEROISESTEENWEG 159"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777611000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 77
},
""free_bikes"": 4,
""id"": ""56b264f85fd1769c3c76a6a6b61ac6e1"",
""latitude"": 50.827399,
""longitude"": 4.355281,
""name"": ""077 - PAUL JANSON"",
""timestamp"": ""2017-05-14T16:03:05.428000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""CROIX DE GUERRES / OORLOGSKRUISEN - AVENUE DES CROIX DE GUERRE / OORLOGSKRUISENLAAN 116"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777226000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 276
},
""free_bikes"": 13,
""id"": ""fc509c9e5b0044ec965b735e08341d59"",
""latitude"": 50.889748,
""longitude"": 4.380755,
""name"": ""276 - CROIX DE GUERRES / OORLOGSKRUISEN"",
""timestamp"": ""2017-05-14T16:03:05.431000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""CHARLES V/KAREL V - AVENUE CHARLES QUINT/KEIZER KARELLAAN 129-131"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777567000,
""slots"": 22,
""status"": ""OPEN"",
""uid"": 167
},
""free_bikes"": 11,
""id"": ""7ecfa62e1cea53ebf60122e69cf410dc"",
""latitude"": 50.869032,
""longitude"": 4.309731,
""name"": ""167 - CHARLES V/KAREL V"",
""timestamp"": ""2017-05-14T16:03:05.432000Z""
},
{
""empty_slots"": 14,
""extra"": {
""address"": ""PLACE ALBERT/PLEIN - PLACE ALBERT / ALBERTPLEIN"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777584000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 225
},
""free_bikes"": 11,
""id"": ""e40278b40ac935126fe1e53ac09d29bb"",
""latitude"": 50.821117,
""longitude"": 4.342008,
""name"": ""225 - PLACE ALBERT PLEIN"",
""timestamp"": ""2017-05-14T16:03:05.435000Z""
},
{
""empty_slots"": 15,
""extra"": {
""address"": ""KARREVELD - CHAUSSEE DE GAND/ GENTSESTEENWEG 1-3"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777228000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 97
},
""free_bikes"": 9,
""id"": ""04d4492a4ec47f6697da924d6fab5c4c"",
""latitude"": 50.858058,
""longitude"": 4.318689,
""name"": ""097 - KARREVELD"",
""timestamp"": ""2017-05-14T16:03:05.437000Z""
},
{
""empty_slots"": 14,
""extra"": {
""address"": ""ROND POINT DU SOUVERAIN - BOULEVARD DU SOUVERAIN FACE / VORSTLAAN VOOR 207"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777615000,
""slots"": 23,
""status"": ""OPEN"",
""uid"": 130
},
""free_bikes"": 9,
""id"": ""12bbbbf9f49bd37ae2d437e68dcf9aff"",
""latitude"": 50.820244,
""longitude"": 4.430081,
""name"": ""130 - ROND POINT DU SOUVERAIN"",
""timestamp"": ""2017-05-14T16:03:05.438000Z""
},
{
""empty_slots"": 21,
""extra"": {
""address"": ""BOTANIQUE/KRUIDTUIN - AVENUE GALILEE/GALILEELAAN"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777424000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 55
},
""free_bikes"": 4,
""id"": ""4cef4c1c76581ab6a8615e6bf2f16481"",
""latitude"": 50.853248,
""longitude"": 4.366188,
""name"": ""055 - BOTANIQUE/KRUIDTUIN"",
""timestamp"": ""2017-05-14T16:03:05.442000Z""
},
{
""empty_slots"": 6,
""extra"": {
""address"": ""RIGA - SQUARE FRANCOIS RIGA / FRANCOIS RIGASQUARE"",
""banking"": true,
""bonus"": false,
